Job Title,Company Name,Location,Job Description
"Applied Scientist II
- job post",Entrust Datacard,Hybrid work,"

  Career Growth, Flexibility and Collaboration!
 


  Entrust is an innovative leader in identity-centric security solutions, providing an integrated platform of scalable, AI-enabled security offerings. Headquartered in Minnesota, we offer our colleagues the ability to work globally, in a flexible and collaborative environment. Our team makes an impact!!
 


  The Company: Entrust relies on curious, dedicated and innovative individuals whom anticipate the future and provide solutions for a more connected, mobile and secure world. Entrust’s technologies and expertise help government agencies, enterprises and financial institutions in more than 150 countries serve and safeguard citizens, employees and consumers.
 


  We Believe: Securing identities is most effective when we value all identities. We are committed to ensuring that, through diversity and inclusion, the many voices that make up our communities are heard. From unconscious bias training for managers to global affinity groups that create connections both within and across our enterprise, Entrust expects and encourages all individuals to accept and respect one another. And, of course, to be themselves.
 



   Job Description
  











          Position Overview:
         

          We are looking for Applied Scientist II to play a key part in the design and deployment of cutting-edge AI-powered digital identity solutions. Join our team and collaborate with engineers, data scientists, and researchers to shape the future of secure authentication.
         


          What you will be doing:
         



            Provide technical leadership for a team of highly capable applied AI scientists, fostering a culture of creativity, technical depth and excellence.
           


            Initiate, plan and drive projects that will bring the next generation of digital onboarding products to the real world that can withstand the most aggressive and determined fraud attacks.
           


            Design and build high performance end to end systems spanning all parts of the identity verification application from data acquisition, data processing, and post processing.
           


            Mentor and work with junior scientists to research and deliver innovative technologies that utilize every bit of signal in the data.
           


            Participate in hands-on machine learning research and deliver the results of the research in the form of new products.
           


            Communicate technical vision and roadmap at multiple levels within the organisation and externally.
           


            Publish research results in national and international conferences and scientific journals. Represent Entrust at national and international scientific conferences.
           


            Contribute to filing patents.
           



          Essential Skills:
         



            Strong experience in machine learning and computer vision, including industry experience deploying ML models to production.
           


            Track record of successfully delivering high performance ML-driven products.
           


            Worked with customers to impactfully solve their problems.
           


            Deep understanding of machine learning theory.
           


            Strong coding skills in Python and hands on experience using at least one of the deep learning frameworks Tensorflow or PyTorch.
           



          Desirable Skills:
         



            Technical experience in uncertainty modelling, explainable machine learning techniques, out-of-distribution detection, life-long learning, and related fields.
           


            Technical experience with signal processing and image processing techniques.
           


            Working knowledge of cloud computing (preferably AWS) and tools and technologies such as Kubernetes, Docker, Git, etc..
           



          Where you will be:
         

          At Entrust, we have a distributed workforce. This role will be based as advertised on the job description. We have a hybrid model, and you can choose to work fully remote, or come to our offices! We let all our employees choose what’s best for them.
         


          Benefits:
         

          We're committed to making Entrust a fantastic place to work, so we go to great lengths to give you what you need to succeed. You’ll receive:
         



            25 days annual leave plus a day off for your Birthday.
           


            Two paid volunteering days per year. *
           


            Bupa Private Medical and Dental Insurance*
           


            Life Assurance (3x Annual Base Salary) *
           


            Pension with The People’s Pension (employer contribution 4% of base salary) *
           


            Generous paid parental leave
           


            Free mental health coaching provided online
           


            Life enrichment allowance of up to £80 per month to use for services including gym, yoga, fitness classes, massages, childcare, and therapy
           


            Dedicated learning opportunities including using tools like Learnerbly with availability to use for learning resources such as books, coaches, conferences, courses, podcasts, and more
           


            Our open and transparent culture is reflected in our “Better Together” motto and we bring this to life by meeting once a week for our global weekly roundup (OnThursday); holding quarterly team socials, and other company-wide social events
           


            Expense up to £300 (or local equivalent) to purchase workstation setup equipment
           




            The opportunity to become a member of Entrust’s resource groups to learn different skills in our belonging groups
           



          About Entrust
         

          Entrust is an innovative leader in identity-centric security solutions, providing an integrated platform of scalable, AI-enabled security offerings. We enable organizations to safeguard their operations, evolve without compromise, and protect their interactions in an interconnected world – so they can transform their businesses with confidence. Entrust supports customers in 150+ countries and works with a global partner network, we are trusted by the world most trusted organizations.
         


          For more information, visit 
          
           www.entrust.com
          . Follow us on, 
          
           LinkedIn
          , 
          
           Facebook
          , 
          
           Instagram
          , and 
          
           YouTube
          



          NO AGENCIES, NO RELOCATION
         


          #LI-GR1
         

          #ENT123
         










 For US roles, or where applicable:


  Entrust is an EEO/AA/Disabled/Veterans Employer
 


 For Canadian roles, or where applicable:


  Entrust values diversity and inclusion and we are committed to building a diverse workforce with wide perspectives and innovative ideas. We welcome applications from qualified individuals of all backgrounds, and we strive to provide an accessible experience for candidates of all abilities.
 


 If you require an accommodation, contact 

[email]
.



  Recruiter:
  Grace Rusingiza
  [email]
"
"Machine Learning Researcher
- job post",Longshot Systems Ltd,London EC1N•Hybrid work,"
At Longshot Systems we’re building advanced platforms for sports betting analytics and trading.
We're hiring for Machine Learning Researcher roles within our horse racing team, although prior knowledge of horse racing isn’t required. The primary goal of this team is to improve the predictive power of our models based on fundamental data about horse races. The quality of our models is incredibly important to us and this team has a high impact on the overall success of the company.
You will work closely with the CEO, CTO, and Team Lead to design, test, and implement new machine learning models in Python, continually improving our existing state-of-the-art solutions. Due to us being a small startup the role suits someone who wants to be involved in all aspects of the R&D process, from high-level design through to production implementation.
The ideal candidate will be highly creative and enjoy generating new, innovate ways to tackle problems and suggesting improvements to existing methodologies; you'll have a high level of autonomy to research whichever methods you felt would be best suited to the problem at hand. A strong mathematical understanding of the fundamentals of Machine Learning and core Statistics is very important for this role and ideally you'll have experience in doing research on cutting-edge models either in industry or academia.
We are a remote-first company, and for this role, we are open to both hybrid candidates—working one day a week in our Farringdon, London office—and fully remote candidates, though we prefer hybrid when possible. Our typical working hours are 10 am to 6 pm UK time, Monday to Friday, but we support flexible working and trust our team to manage their own schedules to meet their goals.
We're open to applicants across a range of experience levels applying to this role with a preference for more experienced / senior hires. Our interview process is as follows:

A 60 minute technical interview with our CEO and/or Team Lead, discussing your previous experience and also discussing some modelling scenarios and how you'd approach them
A one day 10am-6pm assessment day, where you'll be tackling a real modelling problem using data very similar to what we use in practise

Requirements
 Essential Skills

Very strong mathematical intuition and creativity.
Experience across a broad range of Machine Learning and Statistics. The intuition and experience to select the right approach to novel problems and understand the trade-offs involved in that approach as well as understanding the mathematical background to the solution chosen.
A practical, pragmatic approach to research and development; experience in taking ideas from concept stage through to production environments.
Experience using a range of Machine Learning software frameworks in Python
Passionate about learning new skills and techniques. Comfortable finding and reading academic papers to generate new research ideas.

Desired Skills

Relevant qualifications in Computer Science, Maths, Statistics, Machine Learning etc
Experience in Kaggle or similar competitive modelling projects or competitions
Software development experience

We encourage you to apply even if you think you may not currently fit all of these requirements – so long as you are willing to work hard and learn, we want to hear from you.
 Benefits
Our salary range for the role is £100,000 to £180,000, depending on experience and interview performance.
List of benefits for UK staff (may differ for international/remote applicants):

Participation in the company bonus scheme, typically 10-30% of salary depending on experience.
10% matched pension contributions
Private healthcare insurance
Long term illness insurance
Gym membership

Choose your own hardware & setup for your development environment. Adjustable standing desks provided
"
"Senior Applied Scientist (Computer Vision / Machine Learning)
- job post",Entrust Datacard,Hybrid work,"

  Career Growth, Flexibility and Collaboration!
 


  Entrust is an innovative leader in identity-centric security solutions, providing an integrated platform of scalable, AI-enabled security offerings. Headquartered in Minnesota, we offer our colleagues the ability to work globally, in a flexible and collaborative environment. Our team makes an impact!!
 


  The Company: Entrust relies on curious, dedicated and innovative individuals whom anticipate the future and provide solutions for a more connected, mobile and secure world. Entrust’s technologies and expertise help government agencies, enterprises and financial institutions in more than 150 countries serve and safeguard citizens, employees and consumers.
 


  We Believe: Securing identities is most effective when we value all identities. We are committed to ensuring that, through diversity and inclusion, the many voices that make up our communities are heard. From unconscious bias training for managers to global affinity groups that create connections both within and across our enterprise, Entrust expects and encourages all individuals to accept and respect one another. And, of course, to be themselves.
 


  Position Overview:
 

  We are looking for Senior Applied Scientist to lead the design and deployment of cutting-edge AI-powered digital identity solutions. Join our team and collaborate with engineers, data scientists, and researchers to shape the future of secure authentication.
 


  What you will be doing:
 



    Provide technical leadership for a team of highly capable applied AI scientists, fostering a culture of creativity, technical depth and excellence.
   


    Initiate, plan and drive projects that will bring the next generation of digital onboarding products to the real world that can withstand the most aggressive and determined fraud attacks.
   


    Design and build high performance end to end systems spanning all parts of the identity verification application from data acquisition, data processing, and post processing.
   


    Mentor and work with junior scientists to research and deliver innovative technologies that utilize every bit of signal in the data.
   


    Participate in hands-on machine learning research and deliver the results of the research in the form of new products.
   


    Communicate technical vision and roadmap at multiple levels within the organisation and externally.
   


    Publish research results in national and international conferences and scientific journals. Represent Entrust at national and international scientific conferences.
   


    Contribute to filing patents.
   



  Essential Skills:
 



    Strong experience in machine learning and computer vision, including industry experience deploying ML models to production.
   


    Track record of successfully delivering high performance ML-driven products.
   


    Worked with customers to impactfully solve their problems.
   


    Deep understanding of machine learning theory.
   


    Strong coding skills in Python and hands on experience using at least one of the deep learning frameworks Tensorflow or PyTorch.
   



  Desirable Skills:
 



    Technical experience in uncertainty modelling, explainable machine learning techniques, out-of-distribution detection, life-long learning, and related fields.
   


    Technical experience with signal processing and image processing techniques.
   


    Working knowledge of cloud computing (preferably AWS) and tools and technologies such as Kubernetes, Docker, Git, etc..
   



  Where you will be:
 

  At Entrust, we have a distributed workforce. This role will be based as advertised on the job description. We have a hybrid model, and you can choose to work fully remote, or come to our offices! We let all our employees choose what’s best for them.
 


  Benefits:
 

  We're committed to making Entrust a fantastic place to work, so we go to great lengths to give you what you need to succeed. You’ll receive:
 



    25 days annual leave plus a day off for your Birthday.
   


    Two paid volunteering days per year. *
   


    Bupa Private Medical and Dental Insurance*
   


    Life Assurance (3x Annual Base Salary) *
   


    Pension with The People’s Pension (employer contribution 4% of base salary) *
   


    Generous paid parental leave
   


    Free mental health coaching provided online
   


    Life enrichment allowance of up to £80 per month to use for services including gym, yoga, fitness classes, massages, childcare, and therapy
   


    Dedicated learning opportunities including using tools like Learnerbly with availability to use for learning resources such as books, coaches, conferences, courses, podcasts, and more
   


    Our open and transparent culture is reflected in our “Better Together” motto and we bring this to life by meeting once a week for our global weekly roundup (OnThursday); holding quarterly team socials, and other company-wide social events
   


    Expense up to £300 (or local equivalent) to purchase workstation setup equipment
   




    The opportunity to become a member of Entrust’s resource groups to learn different skills in our belonging groups
   



  About Entrust
 

  Entrust is an innovative leader in identity-centric security solutions, providing an integrated platform of scalable, AI-enabled security offerings. We enable organizations to safeguard their operations, evolve without compromise, and protect their interactions in an interconnected world – so they can transform their businesses with confidence. Entrust supports customers in 150+ countries and works with a global partner network, we are trusted by the world most trusted organizations.
 


  For more information, visit 
  
   www.entrust.com
  . Follow us on, 
  
   LinkedIn
  , 
  
   Facebook
  , 
  
   Instagram
  , and 
  
   YouTube
  



  NO AGENCIES, NO RELOCATION
 


  #LI-GR1
 

  #ENT123
 


 For US roles, or where applicable:


  Entrust is an EEO/AA/Disabled/Veterans Employer
 


 For Canadian roles, or where applicable:


  Entrust values diversity and inclusion and we are committed to building a diverse workforce with wide perspectives and innovative ideas. We welcome applications from qualified individuals of all backgrounds, and we strive to provide an accessible experience for candidates of all abilities.
 


 If you require an accommodation, contact 

[email]
.



  Recruiter:
  Grace Rusingiza
  [email]
"
"Junior Data Scientist
- job post",CONTEXT WORLD,Remote,"

CONTEXT tracks the business and consumer technology markets. Trusted by the world's leading technology companies and their customers to deliver actionable, fact-based business intelligence, CONTEXT data collection and management capabilities are unrivalled in their depth and scope.
http://www.contextworld.com


Position: Contractor, Full-Time
 

Location: Remote
 

Job Overview: 
Utilising machine learning algorithms to analyse large datasets and drive data-driven decisions, while collaborating with teams to improve current workflows.


Main Tasks and Accountabilities


Collecting, analysing, and interpreting large datasets to help businesses make data-driven decisions
Creating and designing mathematical algorithms that can process accurately a large amount of data quickly
Aiding with the integration of such systems to the current CONTEXT data workflow
Testing algorithms and following-up on validation of the answers
Reviewing and analysing feedback to improve existing solutions
Working in collaboration with other teams




Experience/Knowledge/Qualification required


Excellent command of English, both spoken and written
Qualification/certification related to Machine Learning or relevant experience
Good knowledge of Machine Learning techniques
Intermediate knowledge of SQL
Advanced knowledge of Python
Interested in Natural language processing (NLP) and large language models (LLM)
Knowledge of Deep Learning frameworks (Tensorflow, PyTorch, Transformers etc)
Knowledge of design patterns would be a plus (optional)
AWS knowledge would be a plus (optional)
Data visualisation knowledge would be a plus (optional)




Character and Personal Qualities


Creative mind, able to think outside the box and good problem-solving skills
Ability to explain complex systems and algorithms to non-technical people
Effective communicator able to communicate at all levels of the organisation
Willingness to learn and progress



"
"Senior Applied Scientist
- job post",Entrust Datacard,Hybrid work,"

  Career Growth, Flexibility and Collaboration!
 


  Entrust is an innovative leader in identity-centric security solutions, providing an integrated platform of scalable, AI-enabled security offerings. Headquartered in Minnesota, we offer our colleagues the ability to work globally, in a flexible and collaborative environment. Our team makes an impact!!
 


  The Company: Entrust relies on curious, dedicated and innovative individuals whom anticipate the future and provide solutions for a more connected, mobile and secure world. Entrust’s technologies and expertise help government agencies, enterprises and financial institutions in more than 150 countries serve and safeguard citizens, employees and consumers.
 


  We Believe: Securing identities is most effective when we value all identities. We are committed to ensuring that, through diversity and inclusion, the many voices that make up our communities are heard. From unconscious bias training for managers to global affinity groups that create connections both within and across our enterprise, Entrust expects and encourages all individuals to accept and respect one another. And, of course, to be themselves.
 



   Job Description
  






      Position Overview:
     

      We are looking for Senior Applied Scientist to lead the design and deployment of cutting-edge AI-powered digital identity solutions. Join our team and collaborate with engineers, data scientists, and researchers to shape the future of secure authentication.
     


      What you will be doing:
     



        Provide technical leadership for a team of highly capable applied AI scientists, fostering a culture of creativity, technical depth and excellence.
       


        Initiate, plan and drive projects that will bring the next generation of digital onboarding products to the real world that can withstand the most aggressive and determined fraud attacks.
       


        Design and build high performance end to end systems spanning all parts of the identity verification application from data acquisition, data processing, and post processing.
       


        Mentor and work with junior scientists to research and deliver innovative technologies that utilize every bit of signal in the data.
       


        Participate in hands-on machine learning research and deliver the results of the research in the form of new products.
       


        Communicate technical vision and roadmap at multiple levels within the organisation and externally.
       


        Publish research results in national and international conferences and scientific journals. Represent Entrust at national and international scientific conferences.
       


        Contribute to filing patents.
       



      Essential Skills:
     



        Strong experience in machine learning and computer vision, including industry experience deploying ML models to production.
       


        Track record of successfully delivering high performance ML-driven products.
       


        Worked with customers to impactfully solve their problems.
       


        Deep understanding of machine learning theory.
       


        Strong coding skills in Python and hands on experience using at least one of the deep learning frameworks Tensorflow or PyTorch.
       



      Desirable Skills:
     



        Technical experience in uncertainty modelling, explainable machine learning techniques, out-of-distribution detection, life-long learning, and related fields.
       


        Technical experience with signal processing and image processing techniques.
       


        Working knowledge of cloud computing (preferably AWS) and tools and technologies such as Kubernetes, Docker, Git, etc..
       



      Where you will be:
     

      At Entrust, we have a distributed workforce. This role will be based as advertised on the job description. We have a hybrid model, and you can choose to work fully remote, or come to our offices! We let all our employees choose what’s best for them.
     


      Benefits:
     

      We're committed to making Entrust a fantastic place to work, so we go to great lengths to give you what you need to succeed. You’ll receive:
     



        25 days annual leave plus a day off for your Birthday.
       


        Two paid volunteering days per year. *
       


        Bupa Private Medical and Dental Insurance*
       


        Life Assurance (3x Annual Base Salary) *
       


        Pension with The People’s Pension (employer contribution 4% of base salary) *
       


        Generous paid parental leave
       


        Free mental health coaching provided online
       


        Life enrichment allowance of up to £80 per month to use for services including gym, yoga, fitness classes, massages, childcare, and therapy
       


        Dedicated learning opportunities including using tools like Learnerbly with availability to use for learning resources such as books, coaches, conferences, courses, podcasts, and more
       


        Our open and transparent culture is reflected in our “Better Together” motto and we bring this to life by meeting once a week for our global weekly roundup (OnThursday); holding quarterly team socials, and other company-wide social events
       


        Expense up to £300 (or local equivalent) to purchase workstation setup equipment
       




        The opportunity to become a member of Entrust’s resource groups to learn different skills in our belonging groups
       



      About Entrust
     

      Entrust is an innovative leader in identity-centric security solutions, providing an integrated platform of scalable, AI-enabled security offerings. We enable organizations to safeguard their operations, evolve without compromise, and protect their interactions in an interconnected world – so they can transform their businesses with confidence. Entrust supports customers in 150+ countries and works with a global partner network, we are trusted by the world most trusted organizations.
     


      For more information, visit 
      
       www.entrust.com
      . Follow us on, 
      
       LinkedIn
      , 
      
       Facebook
      , 
      
       Instagram
      , and 
      
       YouTube
      



      NO AGENCIES, NO RELOCATION
     


      #LI-GR1
     

      #ENT123
     






 For US roles, or where applicable:


  Entrust is an EEO/AA/Disabled/Veterans Employer
 


 For Canadian roles, or where applicable:


  Entrust values diversity and inclusion and we are committed to building a diverse workforce with wide perspectives and innovative ideas. We welcome applications from qualified individuals of all backgrounds, and we strive to provide an accessible experience for candidates of all abilities.
 


 If you require an accommodation, contact 

[email]
.



  Recruiter:
  Grace Rusingiza
  [email]
"
"Data Scientist
- job post",Coinbase,Remote,"




Ready to be pushed beyond what you think you’re capable of?
At Coinbase, our mission is to increase economic freedom in the world. It’s a massive, ambitious opportunity that demands the best of us, every day, as we build the emerging onchain platform — and with it, the future global financial system.
To achieve our mission, we’re seeking a very specific candidate. We want someone who is passionate about our mission and who believes in the power of crypto and blockchain technology to update the financial system. We want someone who is eager to leave their mark on the world, who relishes the pressure and privilege of working with high caliber colleagues, and who actively seeks feedback to keep leveling up. We want someone who will run towards, not away from, solving the company’s hardest problems.
Our work culture is intense and isn’t for everyone. But if you want to build the future alongside others who excel in their disciplines and expect the same from you, there’s no better place to be.

Data Science is an integral component of Coinbase’s product and decision making process: we work in partnership with Product, Engineering and Design to influence the roadmap and better understand our users. With a deep expertise in experimentation, analytics and advanced modeling, we produce insights which directly move the company’s bottom line.
 What you'll be doing

Perform analyses on products to answer open-ended questions and provide strategic recommendations.
Design and guide experiments/analysis to measure impact and drive product improvements.
Develop and maintain key metrics and reports, enhancing data infrastructure for better analysis.

What we look for in you: At least a BA/BS in a quantitative field (ex Math, Stats, Physics, or Computer Science) with
    
2+ years of relevant experience.
Experience driving impact for a digital product with an iterative development cycle.
Understanding of statistical concepts and practical experience applying them (in A|B testing, causal inference, ML, etc.).
Experience in data analyses using SQL.
Experience in programming/modeling in Python.
Demonstration of our core cultural values: clear communication, positive energy, continuous learning, and efficient execution.

ID: G2462



Pay Transparency Notice: The target annual salary for this position can range as detailed below. Full time offers from Coinbase also include target bonus + target equity + benefits (including medical, dental, and vision).


       Pay Range:
      

       £97,650—£108,500 GBP
      



 Commitment to Equal Opportunity
Coinbase is committed to diversity in its workforce and is proud to be an Equal Opportunity Employer. All qualified applicants will receive consideration for employment without regard to race, color, religion, creed, gender, national origin, age, disability, veteran status, sex, gender expression or identity, sexual orientation or any other basis protected by applicable law. Coinbase will also consider for employment qualified applicants with criminal histories in a manner consistent with applicable federal, state and local law. For US applicants, you may view the Know Your Rights notice. Additionally, Coinbase participates in the E-Verify program in certain locations, as required by law.
Coinbase is also committed to providing reasonable accommodations to individuals with disabilities. If you need a reasonable accommodation because of a disability for any part of the employment process, please contact us at [email] to let us know the nature of your request and your contact information.
 Global Data Privacy Notice for Job Candidates and Applicants
Depending on your location, the General Data Protection Regulation (GDPR) and California Consumer Privacy Act (CCPA) may regulate the way we manage the data of job applicants. Our full notice outlining how data will be processed as part of the application procedure for applicable locations is available. By submitting your application, you are agreeing to our use and processing of your data as required. For US applicants only, by submitting your application you are agreeing to arbitration of disputes as outlined.







Benefits at Coinbase


Private Medical Insurance
Dental insurance
Vision/ Eye Care Vouchers
Life Assurance Benefit
Disability/Income Protection
Workplace Pension Scheme
Travel Medical Policy - Global Traveler
Employee Stock Purchase Plan (ESPP)
Wellness Stipend
Mobile/Internet Reimbursement
Remote-First Stipend
Connections Stipend
Learning and Development Allowance
Employee Assistance Program
Fertility Benefits
Generous Time off/Leave Policy



"
"Junior Data Scientist
- job post",PeckwaterBrands,London•Hybrid work,"

  We are a virtual food franchising company who build franchises for restaurants to operate on delivery platforms such as Uber Eats, Deliveroo and Just eat. We work with over 500 restaurants across the UK, Germany and France to prepare market leading food propositions. We also work closely with delivery platforms to optimise marketing, merchandising and pricing - ensuring our brands are well presented and our marketing spend maximises ROI.
 


 We raised over £22MM in series A funding, and are now scaling operations to achieve profitability over the next 6 months. As we scale, we are driving a dual focus on (1) automation and (2) brand and product quality. This dual focus is key to us unlocking profitability, and making sure we deliver food that customers love.
 


 We are passionate about delivering fantastic products to our customers, and supporting these with market leading brands.
 


 This role will report directly into the eCommerce and Supply Chain director. It will focus on automating reports to support buying decisions, and monitor restaurant level compliance with our supply chain.
 


 How does our supply chain work?


  Broadly speaking, Peckwater places bulk ingredients orders from large wholesalers who deliver into our distributors. Our estate of restaurant partners then place orders from these distributors for the ingredients they need to make our food brands.
 


 The Problem


  We do not have an automated way of monitoring restaurant partner buying activity, and thus can't determine the level of compliance with our supply chain. Instead, we run manual processes to flag ""bad actors"" who may be buying their ingredients from other, poorer quality, sources. This is the biggest challenge to us delivering great quality food to our customers, and driving our ratings performance on delivery platforms.
 
The Role:

Pipeline inventory level data into quicksight to enable reporting on our stock levels
Build a reporting dashboard that indicates when new orders to our suppliers need triggering. This should set minimum re-order thresholds based on ""weeks of cover""
Pipeline purchasing data from our restaurant partners to enable a quick view on partner level supply chain compliance.
Build automated 'compliance reporting' to highlight non compliant partners for our account management team to take action on.

"
"Data Scientist
- job post",Nationwide,Swindon SN3•Hybrid work,"
Predictive analytics is central to how we decide the right messages to send to our customers that will help them with their financial needs at the moments that matter most. As an Associate Data Scientist at Nationwide Building Society, you’ll be supporting the Customer, Brand and Engagement function by utilising advanced analytics to help us develop machine learning models that will provide a uniquely personalised experience for every customer.
With the proliferation of data, and the increased use of AI, automation and transformation is changing the way that marketing operates. In such a fast-paced environment, we are continuously looking to improve how we engage with our customers to provide value to them. We do this by being more data led and using new and innovative techniques.
At Nationwide we offer hybrid working wherever possible. More rewarding relationships are supported through our hybrid approach, bringing colleagues together across our UK wide estate, whilst also supporting generous access to home working. We value our time in the office to solve problems, to learn, and to feel connected.
For this job you'll spend at least two days per week, or if part time you'll spend 40% of your working time, based at either our London or Swindon office. If your application is successful, your hiring manager will provide further details on how this works. You can also find out more about our approach to hybrid working here.
If we receive a high volume of relevant applications, we may close the advert earlier than the advertised date, so please apply as soon as you can.
 What you’ll be doing
Reporting to the Data Science Manager, Advanced Analytics, you will:

work on every step of the modelling lifecycle, which starts with working with key business stakeholders to understand the business problem;
be involved with data development, including data extraction, data cleansing and feature engineering;
develop and validate advanced machine learning models to predict customer outcomes;
present your work back to key stakeholders, and be part of how to put your models live into production, for Nationwide to benefit from your work;
provide innovation, using tools and techniques available to you to contribute to a suite of analytics solutions that will increase the usage of data and draw out meaningful insight.

About you
As an Associate Data Scientist, you will have good knowledge of mathematical modelling and advanced analytics techniques to deliver solutions to business problems. In addition to having a passion for data science, you are resourceful and innovative in your approaches to solving problems. Your fresh ideas and innovative thinking will underpin the manner in which Nationwide tackles its most value-driving initiatives by leverage the latest approaches in advanced analytics techniques.
As a minimum you’ll have:

a bachelor’s degree in data science, mathematics, statistics, computer science or related field, or equivalent relevant qualification/work experience;
good working knowledge of developing machine learning models using advanced analytical techniques;
proficiency in programming languages, SAS and Python preferred;
strong analytical and problem-solving skills, to understand and interpret business data in a variety of areas;
effective communication skills to collaborate with team members across the business;
good presentation skills to bring data science and analytical findings to life.

Our Customer First behaviours are all about putting customers and members at the heart of how we work together. You can strengthen your application by showing the behaviours that resonate with you, and how you might have already demonstrated these.

Say it straight - This is about being honest and direct with good intent and saying what needs to be said in the room. It’s also about being clear, precise, and using language that we and, importantly, our customers and members can understand.
Push for better - This is about aiming high and constantly looking for better in how we work together and serve our customers and members.
Get it done - This is about prioritising what will have the greatest impact, being decisive and taking accountability for delivering on the end-to-end outcome.

We know applying for jobs can sometimes feel like you’re sending an application into a black hole. We review each application individually. So, it’s a good idea to call out your most relevant experience on your application to give yourself the best chance.
 The extras you’ll get
There are all sorts of employee benefits available at Nationwide, including:

A personal pension – if you put in 7% of your salary, we’ll top up by a further 16%
Up to 2 days of paid volunteering a year
Life assurance worth 8x your salary
A great selection of additional benefits through our salary sacrifice scheme
Wellhub – Access to a range of free and paid options for health and wellness.
Access to an annual performance related bonus
Access to training to help you develop and progress your career
25 days holiday, pro rata

What makes us different
Nationwide is the world’s largest building society. With over 15 million customers, we have a relationship with almost a quarter of the UK’s population. We’ve got the scale to compete with the big banks, but we’re not a bank.
As a building society, we’re owned by our members – that’s our customers who have their current account, mortgage or savings with us. It means we can do things differently to deliver our Purpose – Banking – but fairer, more rewarding, and for the good of society. 
When you work at Nationwide, you can experience that difference for yourself. You’ll be part of a high-performing, purpose-driven organisation that offers rewarding career experiences and a highly competitive range of benefits to match. You’ll also be joining us at an important time as we seek to reach more and more people in the UK. We want everyone in the UK to know that they don’t have to bank with a bank. They can choose a modern mutual instead.
What to do next
If this role is for you, please click the ‘Apply Now’ button. You’ll need to attach your up-to-date CV and answer a few quick questions for us.
We respond to everyone, so we will be in contact shortly after the closing date to let you know the outcome of your application.
#LI-REMOTE
"
